Average time in seconds
Insert: 
BST: 1.367609977722168e-05
RBT: 1.8897729714711506e-05
HMAP: 2.259815216064453e-05
Find: 
BST: 4.205452601114909e-06
RBT: 3.2739965120951336e-06
HMAP: 2.054142951965332e-06
Min: 
BST: 1.0013580322265625e-05
RBT: 1.0251998901367188e-05
Max: 
BST: 6.198883056640625e-06
RBT: 7.059906005859375e-06
Successor: 
BST: 4.345806439717611e-06
RBT: 3.58932892481486e-06
Inorder: 
BST: 0.41263794898986816
RBT: 0.46601223945617676
Delete: 
BST: 2.406829039255778e-05
RBT: 2.2317617734273276e-05
HMAP: 2.2111932436625164e-05

